Title,Author,Type,Notes
Discipline and Punish,Michel Foucault,Confirmed favorite,"institutions, bodies"
The Birth of Biopolitics,Michel Foucault,Confirmed favorite,"governance, markets"
Manufacturing Consent,"Edward S. Herman, Noam Chomsky",Confirmed favorite,"media, power"
Simulacra and Simulation,Jean Baudrillard,Confirmed favorite,"representation, hyperreality"
"The History of Sexuality, Vol. 1",Michel Foucault,Recommended,"knowledge, power"
The Society of the Spectacle,Guy Debord,Recommended,"spectacle, alienation"
Understanding Media,Marshall McLuhan,Recommended,the medium is the message
Amusing Ourselves to Death,Neil Postman,Recommended,culture and television
On Photography,Susan Sontag,Recommended,image ethics
Ways of Seeing,John Berger,Recommended,seeing and ideology
The Age of Surveillance Capitalism,Shoshana Zuboff,Recommended,data and power
The Attention Merchants,Tim Wu,Recommended,attention economy
The Burnout Society,Byung Chul Han,Recommended,exhaustion culture
The Origins of Totalitarianism,Hannah Arendt,Recommended,systems of rule
Eichmann in Jerusalem,Hannah Arendt,Recommended,banality of evil
Permanent Record,Edward Snowden,Recommended,surveillance and whistleblowing
No Place to Hide,Glenn Greenwald,Recommended,Snowden and press
Weapons of Math Destruction,Cathy O’Neil,Recommended,algorithms and harm
Automating Inequality,Virginia Eubanks,Recommended,welfare tech
Atlas of AI,Kate Crawford,Recommended,AI supply chain
Superintelligence,Nick Bostrom,Recommended,AI futures
The Second Machine Age,"Erik Brynjolfsson, Andrew McAfee",Recommended,tech economy
Sapiens,Yuval Noah Harari,Recommended,human story
Homo Deus,Yuval Noah Harari,Recommended,possible futures
The Black Swan,Nassim Nicholas Taleb,Recommended,tail risk
Antifragile,Nassim Nicholas Taleb,Recommended,robust systems
"Thinking, Fast and Slow",Daniel Kahneman,Recommended,cognitive bias
Predictably Irrational,Dan Ariely,Recommended,behavioral quirks
The Righteous Mind,Jonathan Haidt,Recommended,moral psychology
Influence,Robert Cialdini,Recommended,persuasion
Capital in the Twenty First Century,Thomas Piketty,Recommended,inequality
The Price of Inequality,Joseph Stiglitz,Recommended,rent seeking
The Big Short,Michael Lewis,Recommended,financial crisis
Moneyball,Michael Lewis,Recommended,data and sport
The Undoing Project,Michael Lewis,Recommended,Kahneman and Tversky
Bad Blood,John Carreyrou,Recommended,Theranos
The Innovators,Walter Isaacson,Recommended,computing history
Steve Jobs,Walter Isaacson,Recommended,biography
Elon Musk,Walter Isaacson,Recommended,biography
"Creativity, Inc.",Ed Catmull,Recommended,creative leadership
Deep Work,Cal Newport,Recommended,focus
So Good They Can’t Ignore You,Cal Newport,Recommended,craft first
The Lean Startup,Eric Ries,Recommended,iteration
Crossing the Chasm,Geoffrey Moore,Recommended,adoption curves
Platform Revolution,"Parker, Van Alstyne, Choudary",Recommended,platform economics
Seeing Like a State,James C. Scott,Recommended,state simplification
Dark Money,Jane Mayer,Recommended,political influence
The New Jim Crow,Michelle Alexander,Recommended,mass incarceration
Between the World and Me,Ta Nehisi Coates,Recommended,letter on race
Evicted,Matthew Desmond,Recommended,poverty and policy
Nickel and Dimed,Barbara Ehrenreich,Recommended,work and wages
Why Nations Fail,"Daron Acemoglu, James Robinson",Recommended,institutions
"Guns, Germs, and Steel",Jared Diamond,Recommended,geography and power
Collapse,Jared Diamond,Recommended,societal failure
The Rise and Fall of the Third Reich,William L. Shirer,Recommended,history
A People’s History of the United States,Howard Zinn,Recommended,bottom up history
"Trust Me, I’m Lying",Ryan Holiday,Recommended,media manipulation
Merchants of Doubt,"Naomi Oreskes, Erik Conway",Recommended,manufactured doubt
The Filter Bubble,Eli Pariser,Recommended,personalized media
The Shallows,Nicholas Carr,Recommended,internet cognition
The Information,James Gleick,Recommended,information theory
The Age of Propaganda,"Pratkanis, Aronson",Recommended,influence techniques
The Elements of Journalism,"Kovach, Rosenstiel",Recommended,news principles
Tyranny of Metrics,Jerry Z. Muller,Recommended,measurement traps
The Tyranny of Merit,Michael Sandel,Recommended,merit critique
Justice,Michael Sandel,Recommended,moral philosophy
Moral Tribes,Joshua Greene,Recommended,dual process ethics
Noise,"Kahneman, Sibony, Sunstein",Recommended,decision variability
Drive,Daniel H. Pink,Recommended,motivation
The Power Broker,Robert A. Caro,Recommended,urban power
Master of the Senate,Robert A. Caro,Recommended,LBJ power
On Tyranny,Timothy Snyder,Recommended,lessons from history
The Road to Serfdom,F. A. Hayek,Recommended,markets vs planning
Capitalism and Freedom,Milton Friedman,Recommended,liberal economics
The Shock Doctrine,Naomi Klein,Recommended,disaster capitalism
No Logo,Naomi Klein,Recommended,brands and power
This Changes Everything,Naomi Klein,Recommended,climate and capitalism
The New New Thing,Michael Lewis,Recommended,Silicon Valley
High Output Management,Andrew S. Grove,Recommended,execution
Measure What Matters,John Doerr,Recommended,OKRs
The Innovator’s Dilemma,Clayton Christensen,Recommended,disruption
The Innovator’s Solution,Clayton Christensen,Recommended,framework
Competing Against Luck,Clayton Christensen,Recommended,jobs to be done
The Fifth Discipline,Peter Senge,Recommended,learning orgs
Thinking in Systems,Donella Meadows,Recommended,systems thinking
Team of Rivals,Doris Kearns Goodwin,Recommended,Lincoln leadership
What It Takes,Richard Ben Cramer,Recommended,campaigns
The Best and the Brightest,David Halberstam,Recommended,Vietnam era
The Cold War,John Lewis Gaddis,Recommended,geopolitics
The Better Angels of Our Nature,Steven Pinker,Recommended,violence trends
Stolen Focus,Johann Hari,Recommended,attention crisis
The Power of Habit,Charles Duhigg,Recommended,habits and cues
Range,David Epstein,Recommended,generalists
Peak,"Anders Ericsson, Robert Pool",Recommended,deliberate practice
The War of Art,Steven Pressfield,Recommended,creative resistance
Show Your Work!,Austin Kleon,Recommended,creative sharing
Steal Like an Artist,Austin Kleon,Recommended,creative remix
Story,Robert McKee,Recommended,narrative craft
Save the Cat!,Blake Snyder,Recommended,screenwriting beats
On Writing,Stephen King,Recommended,craft and process
